"id","system_id","version","modified_user_id","modified_user_name","modified_datetime","operation_type","effective_start_datetime","effective_end_datetime","entity_status","owner_id","name","description"
1,1,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,"",""
12,2,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,ACW-4,ACW-4
13,3,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,AD-6,AD-6
14,4,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,AF-2,AF-2
15,5,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,AI-6,AI-6
16,6,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Al-1,Al-1
17,7,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Al-3,Al-3
18,8,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Al-5,Al-5
19,9,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Ammonium Bifluoride (ABF),Ammonium Bifluoride (ABF)
20,10,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Ammonium Chloride ,Ammonium Chloride 
21,11,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Aqueous Ammonia,Aqueous Ammonia
22,12,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,ARC,ARC
23,13,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,ASA-3,ASA-3
24,14,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,ASA-7,ASA-7
25,15,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,ASC,ASC
26,16,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,ASM-4,ASM-4
27,17,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Barite,Barite
28,18,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,BE-1,BE-1
29,19,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Benzoic Acid (oil soluble),Benzoic Acid (oil soluble)
30,20,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Breaker - F,Breaker - F
31,21,1,"29747",awang,2018-03-28 17:01:55,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,CaCO3,CaCO3
32,22,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,CaCl2,CaCl2
33,23,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Caustic Soda,Caustic Soda
34,24,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,CelloFlake,CelloFlake
35,25,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,CFL-1,CFL-1
36,26,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,CFL-2,CFL-2
37,27,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,CFL-3,CFL-3
38,28,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,CFL-3L,CFL-3L
39,29,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,CFL-4,CFL-4
