"ID","NAME","ADDRESS_STREET","ADDRESS_STREET2","ADDRESS_STREET3","ADDRESS_STREET4","ADDRESS_CITY","ADDRESS_POSTAL_ZIP","ADDRESS_PROV_STATE_ID","BILLING_ADDRESS_STREET","BILLING_ADDRESS_STREET2","BILLING_ADDRESS_STREET3","BILLING_ADDRESS_STREET4","BILLING_ADDRESS_CITY","BILLING_ADDRESS_POSTAL_ZIP","BILLING_ADDRESS_PROV_STATE_ID","RIG_PREFIX","VERSION","LAST_MODIFIED_USER_ID","LAST_MODIFIED_USER_NAME","LAST_MODIFIED_DATE_TIME","LAST_OPERATION_TYPE","EFFECTIVE_START_DATE_TIME","EFFECTIVE_END_DATE_TIME","IS_COD_CUSTOMER","SANJEL_COMPANY_ID"
4654,"TAQA North Ltd.","2100, 308 - 4th Ave SW","","","","Calgary","T2P 0H7",1,"2100, 308 - 4th Ave SW","","","","Calgary","T2P 0H7",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
2189,"Grizzly Oil Sands ULC","2700, 605 - 5th Avenue SW","","","","Calgary","T2P 3H5",1,"2700, 605 - 5th Avenue SW","","","","Calgary","T2P 3H5",1,"",7,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
3017,"Midale Petroleums Ltd.","PO Box 419","","","","Midale","S0C 1S0",12,"PO Box 419","","","","Midale","S0C 1S0",12,"",5,0,"",26-SEP-17 03.27.01.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
9061,"Sanjel Corporation","200, 505 - 2nd Street S.W.","","","","Calgary","T2P 1N8",1,"200, 505 - 2nd Street S.W.","","","","Calgary","T2P 1N8",1,"",1,29747,"awang",28-JUL-16 10.53.26.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
4414,"Southern Pacific Resource Corp.","Bow Valley Square II
1700, 205 - 5th Avenue SW","","","","Calgary","T2P 2V7",1,"Bow Valley Square II
1700, 205 - 5th Avenue SW","","","","Calgary","T2P 2V7",1,"",5,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
3116,"Manitok Energy Inc.","Suite 2600, 585 8th Ave SW","","","","Calgary","T2P 1G1",1,"Suite 2600, 585 8th Ave SW","","","","Calgary","T2P 1G1",1,"",10,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
3202,"Newalta Corp.","211-11th Ave SW","","","","Calgary","T2R 0C6",1,"211-11th Ave SW","","","","Calgary","T2R 0C6",1,"",6,0,"",13-DEC-16 10.02.31.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
3245,"NuVista Energy Ltd.","3500, 700 - 2nd Street SW","","","","Calgary","T2P 2W2",1,"3500, 700 - 2nd Street SW","","","","Calgary","T2P 2W2",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
3254,"Northpoint Resources Ltd.","700, 505 - 3 St SW","","","","Calgary","T2P 3E6",1,"700, 505 - 3 St SW","","","","Calgary","T2P 3E6",1,"",9,29747,"awang",28-JUL-16 10.09.58.000000000 AM,3,01-JAN-01,31-DEC-99,1,1
3708,"Paramount Resources Ltd.","4700, 888 - 3rd Street SW","","","","Calgary","T2P 5C5",1,"4700, 888 - 3rd Street SW","","","","Calgary","T2P 5C5",1,"",11,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
