ID,NAME,Short name
4654,TAQA North Ltd.,TAQA
2189,Grizzly Oil Sands ULC,Grizzly
3017,Midale Petroleums Ltd.,Midale
9061,Sanjel Corporation,Sanjel
4414,Southern Pacific Resource Corp.,SPRC
3116,Manitok Energy Inc.,Manitok
3202,Newalta Corp.,Newalta
3245,NuVista Energy Ltd.,NuVista
3254,Northpoint Resources Ltd.,Northpoint
3708,Paramount Resources Ltd.,Paramount
3712,Penn West Petroleum Ltd.,PennWest
3722,Postell Energy Co. Ltd.,Postell
3756,Pengrowth Corporation,Pengrowth
3758,Peyto Exploration & Development Corp.,Peyto
3768,Progress Energy Canada Ltd.,Progress
3910,Questerre Energy Corporation,Questerre
4011,Rife Resources Ltd.,Rife
4088,Rock Energy Inc.,Rock Energy
4244,Sphere Energy Corp,Sphere
1119,Aspenleaf Energy Limited,Aspenleaf
2090,Fort Calgary Resources Ltd.,Fort Calgary
4424,Cequence Energy Ltd.,Cequence
1868,Delphi Energy Corp.,Delphi
3913,Plains Midstream Canada,Plains Mid
3814,Perpetual Energy Inc.,Perpetual
4008,Husky Oil Operations Limited,Husky
4053,Ravens Cross Energy Ltd.,Ravens Cross
3037,Mancal Energy Inc.,Mancal
3061,MEG Energy Corp.,MEG
30075,Advance Drilling Ltd.,Advance
30076,Akita Drilling Ltd.,Akita
30081,Beaver Drilling Ltd.,Beaver
30089,Chinook Drilling,Chinook
30095,Ensign Drilling Inc.,Ensign
30096,Excalibur Drilling Ltd.,Excalibur
30100,Horizon Drilling Inc.,Horizon
30104,Jomax Drilling (1988) Ltd.,Jomax
30106,Lasso Drilling Corporation,Lasso
30108,Nabors Drilling,Nabors
30112,Panther Drilling Corp.,Panther
30115,Quintera Drilling,Quintera
30116,Red Dog Drilling Inc.,Red Dog
30123,Tempco Drilling Company Inc.,Tempco
30128,Treo Drilling Company LP,Treo
30134,Xtreme Coil Drilling Corp.,Xtreme Coil
3878,Prosper Petroleum Ltd.,Prosper
3884,Painted Pony Energy Ltd.,Painted Pony
4144,RCS Energy Services Ltd.,RCS
2207,Hanna Oil & Gas Company - Canada ULC,Hanna O&G
1018,Apache Canada Ltd.,Apache
1043,Arc Resources Ltd.,Arc
1054,Athena Resources Ltd.,Athena
1101,Apache Canada Ltd. (Zama),Apache (Zama)
1109,Anderson Energy Inc.,Anderson
1637,Crescent Point Energy Corp.,CPEC
1696,Cansearch Resources Ltd.,Cansearch
1822,Direct Energy Resources,Direct
1840,Devon Canada Corporation,Devon
1875,Sinopec Daylight Energy Ltd.,Sinopec
1205,Baytex Energy Ltd.,Baytex
1226,Bonavista Energy Corporation,Bonavista
1322,Birchcliff Energy Ltd.,Birchcliff
