ID,NAME,ADDRESS_STREET,ADDRESS_STREET2,ADDRESS_STREET3,ADDRESS_STREET4,ADDRESS_CITY,ADDRESS_POSTAL_ZIP,ADDRESS_PROV_STATE_ID,BILLING_ADDRESS_STREET,BILLING_ADDRESS_STREET2,BILLING_ADDRESS_STREET3,BILLING_ADDRESS_STREET4,BILLING_ADDRESS_CITY,BILLING_ADDRESS_POSTAL_ZIP,BILLING_ADDRESS_PROV_STATE_ID,RIG_PREFIX,VERSION,LAST_MODIFIED_USER_ID,LAST_MODIFIED_USER_NAME,LAST_MODIFIED_DATE_TIME,LAST_OPERATION_TYPE,EFFECTIVE_START_DATE_TIME,EFFECTIVE_END_DATE_TIME,IS_COD_CUSTOMER,SANJEL_COMPANY_ID,SHORT_NAME
"5,000",Zargon Oil & Gas Ltd.,"700, 333 - 5th Avenue SW",,,,Calgary,T2P 3B6,1,"700, 333 - 5th Avenue SW",,,,Calgary,T2P 3B6,1,,2,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Zargon
"4,908",Yoho Resources Partnership,"500, 521 - 3rd Avenue SW",,,,Calgary,T2P 3T3,1,"500, 521 - 3rd Avenue SW",,,,Calgary,T2P 3T3,1,,6,0,,10/31/2016 2:55:34.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Yoho
"4,905",Yangarra Resources Ltd.,"1530, 715 - 5th Avenue SW",,,,Calgary,T2P 2X6,1,"1530, 715 - 5th Avenue SW",,,,Calgary,T2P 2X6,1,1285,7,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Yangarra
"30,134",Xtreme Coil Drilling Corp.,,,,,,,1,,,,,,,1,,1,"29,747",awang,10/26/2016 4:05:12.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Xtreme Coil
"10,369",XTO Energy Canada,"Suite 600, 321 6th Avenue SW",,,,Calgary,T2P 3H3,1,"Suite 600, 321 6th Avenue SW",,,,Calgary,T2P 3H3,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,XTO 
"4,941",Wyatt Oil & Gas Inc.,"1410, 396 - 11th Avenue SW",,,,Calgary,T2R 0C5,1,"1410, 396 - 11th Avenue SW",,,,Calgary,T2R 0C5,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Wyatt 
"10,419",WSP Canada Inc.,"5940 Macleod Trail SW, Suite 900",,,,Calgary,T2H 2G4,1,"5940 Macleod Trail SW, Suite 900",,,,Calgary,T2H 2G4,1,,5,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,WSP 
"4,895",Wolf Coulee Resources Inc.,"2410, 500 - 4th Avenue SW",,,,Calgary,T2P 2V6,1,"2410, 500 - 4th Avenue SW",,,,Calgary,T2P 2V6,1,,7,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Wold Coulee
"4,939",Whitecap Resources Inc.,"3800, 525 - 8 Ave SW",,,,Calgary,T2P 1G1,1,"3800, 525 - 8 Ave SW",,,,Calgary,T2P 1G1,1,,8,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Whitecap 
"10,387",Western Union Petro (Canada) Technology Co. Ltd.,"Suite 115, BP Centre 240 - 4 Avenue SW",,,,Calgary,T2P 4H4,1,"Suite 115, BP Centre 240 - 4 Avenue SW",,,,Calgary,T2P 4H4,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Western Union 
